Test Set #1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2967
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2968
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2969
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2970
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2971
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2972
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2973
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2974
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2975
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2976
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2977
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2978
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2979
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2980
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2981
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2982
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2983
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2984
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2985
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2986
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2987
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2988
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2989
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2990
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2991
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2992
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2993
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2994
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2995
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2996
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2997
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2998
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #2999
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3000
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3001
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3002
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3003
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3004
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3005
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3006
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3007
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3008
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3009
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3010
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #3011
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
